Date : 2023-12-06 19:34:26
Directory : c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos
Total : 345 files,  56325 codes, 22250 comments, 11846 blanks, all 90421 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\lib\fonts\Times-Roman.afm.json                       | JSON         |        569 |          0 |          0 |        569 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\lib\fonts\installed-fonts.dist.json                  | JSON         |         80 |          0 |          0 |         80 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\lib\fonts\mustRead.html                              | HTML         |         17 |          0 |          0 |         17 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\lib\res\broken_image.svg                             | XML          |          8 |          0 |          0 |          8 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\lib\res\html.css                                     | CSS          |        391 |         35 |         93 |        519 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Adapter\CPDF.php                                 | PHP          |        563 |        237 |        145 |        945 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Adapter\GD.php                                   | PHP          |        535 |        229 |        166 |        930 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Adapter\PDFLib.php                               | PHP          |        885 |        339 |        227 |      1,451 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Canvas.php                                       | PHP          |         46 |        389 |         43 |        478 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\CanvasFactory.php                                | PHP          |         29 |         24 |          6 |         59 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Cellmap.php                                      | PHP          |        592 |        254 |        154 |      1,000 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Css\AttributeTranslator.php                      | PHP          |        423 |        145 |         85 |        653 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Css\Color.php                                    | PHP          |        272 |         32 |         36 |        340 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Css\Style.php                                    | PHP          |      2,178 |      1,102 |        464 |      3,744 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Css\Stylesheet.php                               | PHP          |        814 |        639 |        203 |      1,656 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Dompdf.php                                       | PHP          |        696 |        593 |        182 |      1,471 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Exception.php                                    | PHP          |          9 |         16 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Exception\ImageException.php                     | PHP          |         10 |         16 |          5 |         31 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FontMetrics.php                                  | PHP          |        332 |        215 |         89 |        636 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Frame.php                                        | PHP          |        678 |        354 |        186 |      1,218 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php        | PHP          |        545 |        229 |        150 |        924 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\Block.php                         | PHP          |        136 |         84 |         37 |        257 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\Image.php                         | PHP          |         57 |         48 |         16 |        121 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\Inline.php                        | PHP          |         67 |         36 |         19 |        122 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\ListBullet.php                    | PHP          |         50 |         48 |         20 |        118 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\ListBulletImage.php               | PHP          |         57 |         40 |         16 |        113 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\NullFrameDecorator.php            | PHP          |         16 |         15 |          3 |         34 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\Page.php                          | PHP          |        394 |        237 |        123 |        754 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\Table.php                         | PHP          |        193 |         91 |         60 |        344 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\TableCell.php                     | PHP          |         82 |         41 |         21 |        144 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\TableRow.php                      | PHP          |         11 |         15 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\TableRowGroup.php                 | PHP          |         37 |         27 |         11 |         75 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameDecorator\Text.php                          | PHP          |         88 |         77 |         27 |        192 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\AbstractFrameReflower.php          | PHP          |        416 |        189 |        101 |        706 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\Block.php                          | PHP          |        642 |        161 |        146 |        949 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\Image.php                          | PHP          |        129 |         55 |         30 |        214 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\Inline.php                         | PHP          |        114 |         46 |         29 |        189 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\ListBullet.php                     | PHP          |         26 |         18 |          8 |         52 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\NullFrameReflower.php              | PHP          |         15 |         17 |          6 |         38 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\Page.php                           | PHP          |        110 |         55 |         35 |        200 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\Table.php                          | PHP          |        326 |        103 |         95 |        524 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\TableCell.php                      | PHP          |         96 |         31 |         35 |        162 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\TableRow.php                       | PHP          |         45 |         24 |         14 |         83 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\TableRowGroup.php                  | PHP          |         36 |         22 |         14 |         72 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\FrameReflower\Text.php                           | PHP          |        370 |        154 |         88 |        612 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Frame\Factory.php                                | PHP          |        172 |         51 |         40 |        263 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Frame\FrameListIterator.php                      | PHP          |         49 |         39 |         13 |        101 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Frame\FrameTree.php                              | PHP          |        173 |        118 |         34 |        325 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Frame\FrameTreeIterator.php                      | PHP          |         43 |         34 |         12 |         89 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Helpers.php                                      | PHP          |        711 |        258 |        125 |      1,094 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Image\Cache.php                                  | PHP          |        172 |         56 |         32 |        260 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\JavascriptEmbedder.php                           | PHP          |         21 |         24 |          7 |         52 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\LineBox.php                                      | PHP          |        215 |        125 |         73 |        413 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Options.php                                      | PHP          |        562 |        488 |        110 |      1,160 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\PhpEvaluator.php                                 | PHP          |         28 |         26 |          9 |         63 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\Absolute.php                          | PHP          |         74 |         41 |         14 |        129 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\AbstractPositioner.php                | PHP          |         21 |         21 |          7 |         49 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\Block.php                             | PHP          |         23 |         10 |          8 |         41 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\Fixed.php                             | PHP          |         66 |         16 |         11 |         93 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\Inline.php                            | PHP          |         27 |         17 |          9 |         53 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\ListBullet.php                        | PHP          |         19 |         18 |          6 |         43 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\NullPositioner.php                    | PHP          |         10 |         13 |          4 |         27 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\TableCell.php                         | PHP          |         13 |         13 |          4 |         30 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Positioner\TableRow.php                          | PHP          |         17 |         13 |          5 |         35 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer.php                                     | PHP          |        181 |         56 |         55 |        292 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\AbstractRenderer.php                    | PHP          |        780 |        289 |        176 |      1,245 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\Block.php                               | PHP          |         55 |         16 |         18 |         89 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\Image.php                               | PHP          |         62 |         14 |         15 |         91 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\Inline.php                              | PHP          |         84 |         19 |         24 |        127 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\ListBullet.php                          | PHP          |        172 |         28 |         36 |        236 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\TableCell.php                           | PHP          |        123 |         29 |         37 |        189 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\TableRowGroup.php                       | PHP          |         19 |         13 |          9 |         41 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\src\Renderer\Text.php                                | PHP          |         92 |         33 |         34 |        159 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\README.md                                        | Markdown     |        207 |          0 |         64 |        271 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\RELEASE.md                                       | Markdown     |        115 |          0 |         43 |        158 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\UPGRADING.md                                     | Markdown     |         12 |          0 |         10 |         22 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\bin\entities.php                                 | PHP          |         16 |          6 |          5 |         27 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\composer.json                                    | JSON         |         42 |          0 |          1 |         43 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5.php                                    | PHP          |         97 |        123 |         27 |        247 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Elements.php                           | PHP          |        420 |        170 |         30 |        620 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Entities.php                           | PHP          |      2,230 |          4 |          3 |      2,237 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Exception.php                          | PHP          |          5 |          3 |          3 |         11 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\InstructionProcessor.php               | PHP          |          6 |         33 |          3 |         42 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\CharacterReference.php          | PHP          |         25 |         29 |          8 |         62 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\DOMTreeBuilder.php              | PHP          |        398 |        182 |        126 |        706 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\EventHandler.php                | PHP          |         17 |         84 |         14 |        115 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\FileInputStream.php             | PHP          |         10 |         20 |          4 |         34 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\InputStream.php                 | PHP          |         12 |         67 |          9 |         88 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\ParseError.php                  | PHP          |          5 |          3 |          3 |         11 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\README.md                       | Markdown     |         36 |          0 |         18 |         54 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\Scanner.php                     | PHP          |        167 |        196 |         54 |        417 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\StringInputStream.php           | PHP          |        133 |        160 |         39 |        332 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\Tokenizer.php                   | PHP          |        659 |        353 |        186 |      1,198 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\TreeBuildingRules.php           | PHP          |         95 |         21 |         12 |        128 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Parser\UTF8Utils.php                   | PHP          |         64 |        101 |         19 |        184 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\HTML5Entities.php           | PHP          |      1,517 |         14 |          3 |      1,534 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\OutputRules.php             | PHP          |        344 |        142 |         68 |        554 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\README.md                   | Markdown     |         22 |          0 |         11 |         33 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\RulesInterface.php          | PHP          |         13 |         77 |         10 |        100 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\masterminds\html5\src\HTML5\Serializer\Traverser.php               | PHP          |         76 |         51 |         16 |        143 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\.github\workflows\phpunit.yml                   | YAML         |         35 |          0 |         10 |         45 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\README.md                                       | Markdown     |         22 |          0 |          7 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\bower.json                                      | JSON         |         23 |          0 |          0 |         23 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\composer.json                                   | JSON         |         32 |          0 |          1 |         33 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\index.php                                       | PHP          |          1 |          0 |          0 |          1 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\AdobeFontMetrics.php                | PHP          |        155 |         14 |         49 |        218 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Autoloader.php                      | PHP          |         19 |         19 |          5 |         43 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\BinaryStream.php                    | PHP          |        291 |         86 |         73 |        450 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\EOT\File.php                        | PHP          |         68 |         70 |         22 |        160 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\EOT\Header.php                      | PHP          |         78 |         15 |         20 |        113 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\EncodingMap.php                     | PHP          |         19 |         11 |          8 |         38 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Exception\FontNotFoundException.php | PHP          |          9 |          0 |          2 |         11 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Font.php                            | PHP          |         53 |         18 |         19 |         90 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\Outline.php                   | PHP          |         57 |         32 |         21 |        110 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\OutlineComponent.php          | PHP          |         17 |         12 |          2 |         31 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\OutlineComposite.php          | PHP          |        181 |         23 |         38 |        242 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph\OutlineSimple.php             | PHP          |        251 |         23 |         62 |        336 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Header.php                          | PHP          |         17 |         14 |          6 |         37 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\OpenType\File.php                   | PHP          |          4 |         12 |          3 |         19 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\OpenType\TableDirectoryEntry.php    | PHP          |          4 |         11 |          4 |         19 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\DirectoryEntry.php            | PHP          |         75 |         29 |         31 |        135 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Table.php                     | PHP          |         57 |         17 |         19 |         93 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\cmap.php                 | PHP          |        216 |         16 |         67 |        299 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\glyf.php                 | PHP          |        109 |         12 |         33 |        154 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\head.php                 | PHP          |         31 |         11 |          4 |         46 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\hhea.php                 | PHP          |         29 |         11 |          4 |         44 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\hmtx.php                 | PHP          |         37 |         11 |         11 |         59 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\kern.php                 | PHP          |         51 |         13 |         16 |         80 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\loca.php                 | PHP          |         50 |         15 |         15 |         80 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\maxp.php                 | PHP          |         27 |         11 |          4 |         42 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\name.php                 | PHP          |        149 |         20 |         25 |        194 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\nameRecord.php           | PHP          |         35 |         11 |          7 |         53 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\os2.php                  | PHP          |         34 |         11 |          2 |         47 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type\post.php                 | PHP          |         62 |         62 |         19 |        143 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\Collection.php             | PHP          |         57 |         22 |         22 |        101 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\File.php                   | PHP          |        318 |         71 |         83 |        472 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\Header.php                 | PHP          |         16 |         11 |          4 |         31 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType\TableDirectoryEntry.php    | PHP          |         16 |         11 |          7 |         34 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\WOFF\File.php                       | PHP          |         46 |         19 |         17 |         82 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\WOFF\Header.php                     | PHP          |         19 |         11 |          2 |         32 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-font-lib\src\FontLib\WOFF\TableDirectoryEntry.php        | PHP          |         17 |         11 |          7 |         35 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-svg-lib\README.md                                        | Markdown     |          8 |          0 |          6 |         14 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-svg-lib\composer.json                                    | JSON         |         31 |          0 |          1 |         32 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-svg-lib\src\Svg\CssLength.php                            | PHP          |         72 |         48 |         15 |        135 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\phenx\php-svg-lib\src\Svg\DefaultStyle.php                         | PHP          |         19 |          6 |          5 |         30 |
